Index,Plate_ID,Well_ID,SampleID,Genotype,Treatment,Dosage,DrugID,Row,Col
plate_1_A01,plate_1,A01,QR19,control,DMSO,0.10%,DMSO,A,1
plate_1_B01,plate_1,B01,QR19,control,Compound_1,10uM,PIK-294,B,1
plate_1_C01,plate_1,C01,QR19,control,Compound_2,10uM,GNF-2,C,1
plate_1_D01,plate_1,D01,QR19,control,Compound_3,10uM,Dovitinib (TKI-258),D,1
plate_1_E01,plate_1,E01,QR19,control,Compound_4,10uM,AZD5438,E,1
plate_1_F01,plate_1,F01,QR19,control,Compound_5,10uM,BAY 11-7082 (BAY 11-7821),F,1
plate_1_G01,plate_1,G01,QR19,control,Compound_6,10uM,PCI-32765 (Ibrutinib),G,1
plate_1_H01,plate_1,H01,QR19,control,Compound_7,10uM,SAR131675,H,1
plate_1_A02,plate_1,A02,QR19,control,Stauroporine,0.5uM,Staurosporine,A,2
plate_1_B02,plate_1,B02,QR19,control,Compound_8,10uM,TAK-285,B,2
plate_1_C02,plate_1,C02,QR19,control,Compound_9,10uM, Erlotinib(OSI-744),C,2
plate_1_D02,plate_1,D02,QR19,control,Compound_10,10uM,WP1130,D,2
plate_1_E02,plate_1,E02,QR19,control,Compound_11,10uM,TSU-68,E,2
plate_1_F02,plate_1,F02,QR19,control,Compound_12,10uM,KU-60019,F,2
plate_1_G02,plate_1,G02,QR19,control,Compound_13,10uM,"Duvelisib (IPI-145, INK1197)",G,2
plate_1_H02,plate_1,H02,QR19,control,Compound_14,10uM,AEE788 (NVP-AEE788),H,2
plate_1_A03,plate_1,A03,QR19,control,DMSO,0.10%,DMSO,A,3
plate_1_B03,plate_1,B03,QR19,control,Compound_1,10uM,PIK-294,B,3
plate_1_C03,plate_1,C03,QR19,control,Compound_2,10uM,GNF-2,C,3
plate_1_D03,plate_1,D03,QR19,control,Compound_3,10uM,Dovitinib (TKI-258),D,3
plate_1_E03,plate_1,E03,QR19,control,Compound_4,10uM,AZD5438,E,3
