Index,Plate_ID,Well_ID,SampleID,Genotype,Treatment,Dosage,Row,Col,seeding
plate_1_A01,plate_1,A01,QR19_EB5-7-24_Stg3_p0,control,,,A,1,2000
plate_1_B01,plate_1,B01,QR19_EB6-22-24_Stg3_p0,control,,,B,1,2000
plate_1_C01,plate_1,C01,QR19_EB9-16-24_Stg3_p0,control,,,C,1,2000
plate_1_D01,plate_1,D01,QR19_EB10-28-24_Stg3_p0,control,,,D,1,2000
plate_1_E01,plate_1,E01,QR23_EB7-31-23_Stg3_p0,patient,,,E,1,2000
plate_1_F01,plate_1,F01,QR23_EB2-14-24_Stg3_p0,patient,,,F,1,2000
plate_1_G01,plate_1,G01,QR23_EB7-10-24_Stg3_p0,patient,,,G,1,2000
plate_1_H01,plate_1,H01,QR23_EB1-13-25_Stg3_p0,patient,,,H,1,2000
plate_1_A02,plate_1,A02,QR19_EB5-7-24_Stg3_p0,control,,,A,2,2000
plate_1_B02,plate_1,B02,QR19_EB6-22-24_Stg3_p0,control,,,B,2,2000
plate_1_C02,plate_1,C02,QR19_EB9-16-24_Stg3_p0,control,,,C,2,2000
plate_1_D02,plate_1,D02,QR19_EB10-28-24_Stg3_p0,control,,,D,2,2000
plate_1_E02,plate_1,E02,QR23_EB7-31-23_Stg3_p0,patient,,,E,2,2000
plate_1_F02,plate_1,F02,QR23_EB2-14-24_Stg3_p0,patient,,,F,2,2000
plate_1_G02,plate_1,G02,QR23_EB7-10-24_Stg3_p0,patient,,,G,2,2000
plate_1_H02,plate_1,H02,QR23_EB1-13-25_Stg3_p0,patient,,,H,2,2000
plate_1_A03,plate_1,A03,QR19_EB5-7-24_Stg3_p0,control,,,A,3,2000
plate_1_B03,plate_1,B03,QR19_EB6-22-24_Stg3_p0,control,,,B,3,2000
plate_1_C03,plate_1,C03,QR19_EB9-16-24_Stg3_p0,control,,,C,3,2000
plate_1_D03,plate_1,D03,QR19_EB10-28-24_Stg3_p0,control,,,D,3,2000
plate_1_E03,plate_1,E03,QR23_EB7-31-23_Stg3_p0,patient,,,E,3,2000
plate_1_F03,plate_1,F03,QR23_EB2-14-24_Stg3_p0,patient,,,F,3,2000
plate_1_G03,plate_1,G03,QR23_EB7-10-24_Stg3_p0,patient,,,G,3,2000
plate_1_H03,plate_1,H03,QR23_EB1-13-25_Stg3_p0,patient,,,H,3,2000
plate_1_A04,plate_1,A04,QR19_EB5-7-24_Stg3_p0,control,,,A,4,2000
plate_1_B04,plate_1,B04,QR19_EB6-22-24_Stg3_p0,control,,,B,4,2000
